if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_006_RNA_A_S1_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_006_RNA_A_S1_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_040_RNA_A_S21_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_040_RNA_A_S21_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_040_RNA_A_S21_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_040_RNA_A_S21.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_040_RNA_A_S21.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_040_RNA_A_S21.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_040_RNA_A_S21.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_040_RNA_A_S21.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_040_RNA_A_S21.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_040_RNA_A_S21.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_040_RNA_A_S21_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_042_RNA_A_S23_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_042_RNA_A_S23_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_042_RNA_A_S23_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_042_RNA_A_S23.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_042_RNA_A_S23.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_042_RNA_A_S23.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_042_RNA_A_S23.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_042_RNA_A_S23.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_042_RNA_A_S23.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_042_RNA_A_S23.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_042_RNA_A_S23_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_043_RNA_A_S24_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_043_RNA_A_S24_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_043_RNA_A_S24_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_043_RNA_A_S24.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_043_RNA_A_S24.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_043_RNA_A_S24.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_043_RNA_A_S24.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_043_RNA_A_S24.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_043_RNA_A_S24.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_043_RNA_A_S24.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_043_RNA_A_S24_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_045_RNA_A_S2_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_045_RNA_A_S2_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_045_RNA_A_S2_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_045_RNA_A_S2.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_045_RNA_A_S2.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_045_RNA_A_S2.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_045_RNA_A_S2.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_045_RNA_A_S2.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_045_RNA_A_S2.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_045_RNA_A_S2.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_045_RNA_A_S2_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_046_RNA_A_S3_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_046_RNA_A_S3_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_046_RNA_A_S3_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_046_RNA_A_S3.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_046_RNA_A_S3.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_046_RNA_A_S3.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_046_RNA_A_S3.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_046_RNA_A_S3.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_046_RNA_A_S3.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_046_RNA_A_S3.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_046_RNA_A_S3_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_051_RNA_A_S8_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis -1 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_051_RNA_A_S8_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS001_fastq.gz/CMS_051_RNA_A_S8_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_tarsalis/CMS_051_RNA_A_S8.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_tarsalis/CMS_051_RNA_A_S8.sam | samtools sort > /mnt/data/analysis/coi/Culex_tarsalis/CMS_051_RNA_A_S8.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta /mnt/data/analysis/coi/Culex_tarsalis/CMS_051_RNA_A_S8.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_tarsalis/CMS_051_RNA_A_S8.vcf.gz; tabix /mnt/data/analysis/coi/Culex_tarsalis/CMS_051_RNA_A_S8.vcf.gz; cat /mnt/data/analysis/coi/Culex_tarsalis/COIref_Culex_tarsalis.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_tarsalis/CMS_051_RNA_A_S8.vcf.gz > /mnt/data/analysis/coi/Culex_tarsalis/CMS_051_RNA_A_S8_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_26c_Rb_S148_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_26c_Rb_S148_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_26c_Rb_S148_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_26c_Rb_S148_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_26c_Rb_S148_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_26c_Rb_S148_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_26c_Rb_S148_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_26c_Rb_S148_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_26c_Rb_S148_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_26c_Rb_S148_L004.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_26c_Rb_S148_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28a_Rb_S154_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28a_Rb_S154_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28a_Rb_S154_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28a_Rb_S154_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28a_Rb_S154_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28a_Rb_S154_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28a_Rb_S154_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28a_Rb_S154_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28a_Rb_S154_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28a_Rb_S154_L004.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28a_Rb_S154_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28b_Rb_S155_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28b_Rb_S155_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28b_Rb_S155_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28b_Rb_S155_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28b_Rb_S155_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28b_Rb_S155_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28b_Rb_S155_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28b_Rb_S155_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28b_Rb_S155_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28b_Rb_S155_L004.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28b_Rb_S155_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28c_Rb_S156_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28c_Rb_S156_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28c_Rb_S156_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28c_Rb_S156_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28c_Rb_S156_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28c_Rb_S156_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28c_Rb_S156_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28c_Rb_S156_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28c_Rb_S156_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28c_Rb_S156_L004.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28c_Rb_S156_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28d_Rb_S157_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28d_Rb_S157_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28d_Rb_S157_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28d_Rb_S157_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28d_Rb_S157_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28d_Rb_S157_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28d_Rb_S157_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28d_Rb_S157_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28d_Rb_S157_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28d_Rb_S157_L004.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28d_Rb_S157_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28e_Rb_S158_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28e_Rb_S158_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_28e_Rb_S158_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28e_Rb_S158_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28e_Rb_S158_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28e_Rb_S158_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28e_Rb_S158_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28e_Rb_S158_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28e_Rb_S158_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28e_Rb_S158_L004.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_28e_Rb_S158_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47a_Rb_S193_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47a_Rb_S193_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47a_Rb_S193_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47a_Rb_S193_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47a_Rb_S193_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47a_Rb_S193_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47a_Rb_S193_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47a_Rb_S193_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47a_Rb_S193_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47a_Rb_S193_L004.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47a_Rb_S193_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47b_Rb_S194_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47b_Rb_S194_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47b_Rb_S194_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47b_Rb_S194_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47b_Rb_S194_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47b_Rb_S194_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47b_Rb_S194_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47b_Rb_S194_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47b_Rb_S194_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47b_Rb_S194_L004.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47b_Rb_S194_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47c_Rb_S195_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47c_Rb_S195_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47c_Rb_S195_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47c_Rb_S195_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47c_Rb_S195_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47c_Rb_S195_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47c_Rb_S195_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47c_Rb_S195_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47c_Rb_S195_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47c_Rb_S195_L004.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47c_Rb_S195_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47d_Rb_S196_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47d_Rb_S196_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47d_Rb_S196_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47d_Rb_S196_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47d_Rb_S196_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47d_Rb_S196_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47d_Rb_S196_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47d_Rb_S196_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47d_Rb_S196_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47d_Rb_S196_L004.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47d_Rb_S196_L004_consensus.fasta
if [ ! -f /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47e_Rb_S197_L004_R1_001.fastq.gz ]; then continue; fi; bowtie2 --threads 1 --qupto 1000000 -x /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax -1 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47e_Rb_S197_L004_R1_001.fastq.gz -2 /mnt/data/s3/sequences/CMS002_fastq.gz/CMS_002_47e_Rb_S197_L004_R2_001.fastq.gz -S /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47e_Rb_S197_L004.sam; samtools view -Sb /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47e_Rb_S197_L004.sam | samtools sort > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47e_Rb_S197_L004.bam; bcftools mpileup -Ou -f /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47e_Rb_S197_L004.bam | bcftools call -mv -Oz -o /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47e_Rb_S197_L004.vcf.gz; tabix /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47e_Rb_S197_L004.vcf.gz; cat /mnt/data/analysis/coi/Culex_erythrothorax/COIref_Culex_erythrothorax.fasta | bcftools consensus /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47e_Rb_S197_L004.vcf.gz > /mnt/data/analysis/coi/Culex_erythrothorax/CMS_002_47e_Rb_S197_L004_consensus.fasta
